MO,DY,HR,T2MDEW,WS10M,WD10M,RH2M,PS
4,21,20,10.23,5.16,50.84,78.31,99.8
4,21,21,9.51,4.66,47.72,81.75,99.9
4,21,22,8.77,4.37,43.77,83.5,99.95
4,21,23,8.06,3.84,42.45,85.38,99.94
4,22,0,7.69,3.18,43.31,88.75,99.9
4,22,1,7.51,2.72,46.4,91.44,99.83
4,22,2,7.4,2.45,50.31,93.12,99.77
4,22,3,7.31,2.3,53.56,93.75,99.78
4,22,4,7.26,2.24,56.37,93.62,99.78
4,22,5,7.54,2.15,52.09,92.38,99.83
4,22,6,7.54,3.02,44.27,82.81,99.87
4,22,7,7.48,3.94,53.63,74.56,99.9
4,22,8,7.79,4.15,60.92,70.19,99.93
4,22,9,8.38,3.97,65.6,67.81,99.94
4,22,10,8.73,3.97,69.96,64.31,99.91
4,22,11,9.31,3.97,74.24,62,99.85
4,22,12,9.88,3.79,74.93,60.81,99.83
4,22,13,10.36,3.9,70.11,60.25,99.77
4,22,14,10.76,4.19,65.64,59.75,99.71
4,22,15,10.91,4.76,65.88,59.19,99.65
4,22,16,10.9,5.08,71.82,60.12,99.59
4,22,17,11.68,3.44,75.93,68.94,99.62
4,22,18,12.33,2.41,70.68,83.19,99.7
4,22,19,11.85,2.9,62.4,82,99.76
4,22,20,11.3,3.93,60.83,81,99.8
4,22,21,11.3,3.35,65.47,86.19,99.82
4,22,22,11.57,2.6,75.21,89.5,99.87
4,22,23,12.06,2.06,75.07,92.56,99.84
4,23,0,12.34,2.14,60.44,93.94,99.81
4,23,1,12.48,2.69,51.96,95.44,99.75
4,23,2,12.64,2.49,51.12,96.75,99.72
4,23,3,12.74,2.15,41.75,97.06,99.72
4,23,4,12.72,2.29,29.36,97.25,99.75
4,23,5,12.65,2.64,29.98,97.31,99.82
4,23,6,12.91,4.01,41.36,94.56,99.9
4,23,7,12.65,4.98,58.53,88.44,99.93
4,23,8,12.51,5.1,66.34,82.06,100
4,23,9,12.47,5.14,69.72,77.12,100.04
4,23,10,12.51,5.15,70.6,75.38,100.03
4,23,11,12.6,4.97,67.66,76.75,100.03
4,23,12,12.72,4.9,64.29,77.69,99.99
4,23,13,12.83,5.18,65.68,77.31,99.94
4,23,14,12.82,5.24,68.83,77.56,99.85
4,23,15,12.8,4.88,68.78,80.25,99.8
4,23,16,12.82,4.78,62.85,84.25,99.8
4,23,17,12.9,4.81,56.34,89.5,99.83
4,23,18,12.96,4.17,53.07,94.62,99.87
4,23,19,12.91,4.19,54.56,95.94,99.88
4,23,20,12.77,4.03,54.86,95.88,99.97
4,23,21,12.64,3.65,49.6,96.12,100.07
4,23,22,12.46,3.57,49.44,96.25,100.06
4,23,23,12.3,3.34,46.71,96.69,100.02
4,24,0,12.25,3.1,38.46,96.75,100.01
4,24,1,12.08,3.26,35.63,96.88,99.96
4,24,2,11.96,3.3,28.75,96.94,99.96
4,24,3,11.87,3.51,23.03,96.81,99.96
4,24,4,11.86,3.48,15.22,96.56,100
4,24,5,11.85,3.09,12.84,96.69,100.11
4,24,6,11.96,3.34,14.36,95.56,100.17
4,24,7,11.98,4.24,27.56,92.88,100.27
4,24,8,12.06,4.82,39.21,88.94,100.28
4,24,9,12.26,5.04,43.12,83.56,100.29
4,24,10,12.47,5,41.26,78.81,100.27
4,24,11,12.5,4.82,38.69,76.38,100.22
4,24,12,12.49,4.78,36.36,76.25,100.16
4,24,13,12.4,5.03,33.79,77.25,100.14
4,24,14,12.15,5.28,32.56,80.31,100.11
4,24,15,11.87,5.62,34.24,84.56,100.14
4,24,16,11.37,5.86,38.29,86.81,100.14
4,24,17,10.94,5.19,39.75,88.5,100.17
4,24,18,10.88,4,37.45,92.12,100.23
4,24,19,10.91,3.29,39.13,94.38,100.28
4,24,20,10.83,2.36,40.97,95.75,100.31
4,24,21,10.67,2,41.67,96.5,100.34
4,24,22,10.44,1.79,38.82,96.94,100.28
4,24,23,10.26,1.58,28.09,97.19,100.22
4,25,0,10.04,1.59,16.56,97.38,100.14
4,25,1,9.71,1.71,11.88,97.56,100.04
4,25,2,9.39,1.85,6.31,98,99.98
4,25,3,9.16,1.98,356.61,97.75,99.94
4,25,4,9.05,2.14,347.58,97.5,99.96
4,25,5,9.07,1.98,349.31,96.94,99.97
4,25,6,9.37,2.72,358.68,93.69,99.98
4,25,7,9.71,2.9,3.55,88.06,99.96
4,25,8,10.08,2.56,2.63,81.94,99.95
4,25,9,10.41,2.15,342.48,77.88,99.96
4,25,10,10.69,2.14,321.08,74.06,99.94
4,25,11,11.05,2.11,325.25,71.94,99.84
4,25,12,11.57,2.32,321.7,70.38,99.8
4,25,13,11.67,2.76,318.1,69.5,99.74
4,25,14,11.57,3,324.32,71.38,99.68
4,25,15,11.66,3.13,335.03,75.5,99.68
4,25,16,11.78,3.05,347.88,79.88,99.72
4,25,17,11.9,2.55,355.96,84.12,99.77
4,25,18,12.16,1.63,357.8,92.12,99.83
4,25,19,11.69,1.5,355.53,93.69,99.88
4,25,20,11.3,1.43,344.74,93.75,99.96
4,25,21,10.73,1.52,328.03,93.56,99.99
4,25,22,10.04,1.73,311.16,93.75,100.01
4,25,23,9.61,1.94,302.47,95.12,99.99
4,26,0,9.35,2.04,298.82,97.12,99.96
4,26,1,9.15,2.12,297.89,98.88,99.96
4,26,2,8.85,2.19,300.68,100,99.95
4,26,3,8.46,2.19,303.07,100,99.97
4,26,4,8.19,2.12,305.56,100,99.99
4,26,5,8.04,2.01,305.36,100,100.05
4,26,6,9.5,2,301.77,93.81,100.1
4,26,7,10.16,2.05,326.01,82.62,100.12
4,26,8,9.84,2.78,3.39,67.06,100.16
4,26,9,10.06,2.4,12.77,61.81,100.18
4,26,10,10.48,2.03,13.61,58.94,100.17
4,26,11,10.95,1.89,9.27,56.88,100.12
4,26,12,11.36,1.93,8.85,55.56,100.07
4,26,13,11.51,1.98,12.55,54.5,100.04
4,26,14,11.52,2.1,25.52,54.06,99.96
4,26,15,11.43,2.21,41.13,54.5,99.88
4,26,16,11.36,2.16,53.84,56.31,99.88
4,26,17,12.21,2.02,68.2,64.5,99.9
4,26,18,13.3,2.11,80.19,81.62,99.94
4,26,19,12.44,2.45,87.99,84.06,99.97
4,26,20,11.93,2.63,95.12,85.19,100.03
4,26,21,11.62,2.74,102.49,86.31,100.08
4,26,22,11.39,2.85,112.21,88.25,100.08
4,26,23,11.35,2.8,126.61,90.5,100.07
4,27,0,11.43,2.72,143.98,92.44,100.06
4,27,1,11.48,2.8,158.02,93.94,100.03
4,27,2,11.45,2.77,170.27,95.19,100
4,27,3,11.3,2.71,180.33,97.56,100
4,27,4,10.95,2.68,185.86,100,99.99
4,27,5,10.29,2.62,186.51,100,100.02
4,27,6,11.21,3.73,183.36,92.12,100.03
4,27,7,11.31,4.86,180.55,79.81,100.04
4,27,8,11.53,5.12,176.06,69.62,100.08
4,27,9,12.05,4.8,174.31,63.25,100.06
4,27,10,12.51,4.45,171.12,59.19,100.01
4,27,11,12.84,4.3,172.37,56,99.93
4,27,12,12.99,4.04,180.55,53.81,99.86
4,27,13,13.05,3.57,187.54,52.88,99.79
4,27,14,13.09,3.17,193.25,53.81,99.72
4,27,15,13.32,2.65,195.55,55.94,99.64
4,27,16,14.02,1.92,190.81,61.19,99.61
4,27,17,15.33,1.45,178.15,70,99.62
4,27,18,14.23,1.37,141.7,70.88,99.63
4,27,19,13.72,2.16,124.55,77.31,99.64
4,27,20,14.04,2.7,128.66,83.75,99.68
4,27,21,13.91,2.92,139.23,85.44,99.69
4,27,22,13.69,3.01,149.78,87.94,99.71
4,27,23,13.5,2.9,161.32,90.5,99.72
4,28,0,13.3,2.97,170.93,91.12,99.73
4,28,1,13.13,2.88,177.51,91.44,99.7
4,28,2,13.01,2.48,178.92,92.44,99.69
4,28,3,12.83,2.11,180.42,93.75,99.68
4,28,4,12.5,1.98,185.19,94.62,99.67
4,28,5,12.66,2.26,200.88,93.81,99.75
4,28,6,12.76,3.66,198.82,90.56,99.82
4,28,7,13.27,3.89,194.43,88.56,99.79
4,28,8,14.7,4.35,198.86,81,99.74
4,28,9,16.04,4.91,203.43,70.12,99.66
4,28,10,16.9,5.09,204.4,64.56,99.61
4,28,11,17.67,5.16,208.78,63,99.54
4,28,12,18.23,4.88,216.47,62.81,99.48
4,28,13,18.56,4.12,219.76,64.62,99.4
4,28,14,18.85,3.56,222.33,65.81,99.32
4,28,15,19.08,2.98,220,68,99.28
4,28,16,19.43,2.45,216.69,72.38,99.3
4,28,17,20.12,1.86,207.21,80.44,99.29
4,28,18,19.77,1.76,197.79,88.94,99.34
4,28,19,19.25,1.9,193.07,90.75,99.41
4,28,20,19.04,1.96,194.81,92.81,99.44
4,28,21,18.98,1.96,202.48,94.56,99.44
4,28,22,18.83,1.93,208.54,95.81,99.43
4,28,23,18.54,1.84,215.17,96.88,99.37
4,29,0,18.25,1.8,225.88,98.06,99.34
4,29,1,18.09,1.71,250.82,98.81,99.27
4,29,2,17.98,2,289.64,98.69,99.26
4,29,3,17.81,3.35,316.04,97.31,99.28
4,29,4,17.23,4.47,331.06,96.44,99.31
4,29,5,15.87,5.44,341.67,94.44,99.34
4,29,6,15.06,5.14,342.31,92.94,99.4
4,29,7,14.78,5.51,335.36,90.75,99.52
4,29,8,14.26,5.74,333.92,87.38,99.61
4,29,9,13.64,5.62,337.25,83.25,99.66
4,29,10,12.87,5.54,338.24,77,99.68
4,29,11,11.72,5.67,331.81,70.75,99.71
4,29,12,10.62,5.27,325.58,66.5,99.7
4,29,13,9.72,4.91,320.43,62.69,99.67
4,29,14,8.85,4.96,317.3,58.5,99.66
4,29,15,8.33,4.66,314.59,57.25,99.67
4,29,16,8.47,3.97,310.45,59.06,99.68
4,29,17,9.48,2.86,304.65,65.94,99.71
4,29,18,10.65,2.14,294.88,80.75,99.75
4,29,19,9.88,2.25,290.95,81.75,99.82
4,29,20,9.3,1.96,285.98,79.31,99.85
4,29,21,8.56,1.83,281.55,76.5,99.83
4,29,22,7.93,1.83,274.64,75.38,99.83
4,29,23,7.65,1.94,270,76.56,99.83
4,30,0,7.24,2.11,277.44,77.75,99.78
4,30,1,6.51,2.31,284.27,78.25,99.75
4,30,2,5.65,2.32,286.85,76.44,99.74
4,30,3,4.73,2.07,285.77,71.88,99.72
4,30,4,3.9,1.64,280.4,66.56,99.73
4,30,5,3.75,1.14,262.53,65.81,99.74
4,30,6,6.71,1.27,232.78,71.69,99.77
4,30,7,6.76,1.5,221.83,63.5,99.81
4,30,8,6.39,1.45,169.72,49.38,99.84
4,30,9,7.18,1.82,182.46,46.25,99.88
4,30,10,8.08,2.09,207.91,45.19,99.85
4,30,11,8.7,2.41,233.43,44,99.8
4,30,12,9.25,2.77,254.28,43.19,99.69
4,30,13,9.63,3.08,271.16,42.31,99.64
4,30,14,9.81,3.19,284.31,42,99.58
4,30,15,10.15,2.96,293.46,43.19,99.53
4,30,16,10.48,2.61,300.55,44.94,99.52
4,30,17,12.93,1.88,305.54,57.31,99.53
4,30,18,11.17,1.29,304.37,56.25,99.59
4,30,19,8.91,0.89,283.67,48.81,99.66
4,30,20,8.58,0.92,244.31,49.94,99.75
4,30,21,8.81,1.33,231.45,56.44,99.8
4,30,22,8.47,1.59,224.8,58,99.83
4,30,23,8.12,1.66,224.24,59.69,99.81
5,1,0,7.78,1.78,223.22,61.75,99.79
5,1,1,7.51,2.04,219.72,64.88,99.75
5,1,2,7.37,2.42,215.28,70.25,99.73
5,1,3,7.26,2.83,213.73,76.5,99.75
5,1,4,7.05,3.09,214.7,80.06,99.77
5,1,5,7.15,3.05,216.46,81.88,99.86
5,1,6,9.77,2.73,218.15,78.19,99.93
5,1,7,9.87,3.16,219.79,66.38,99.99
5,1,8,11.59,2.23,212.69,61.19,100.07
5,1,9,9.37,1.68,149.49,42.31,100.09
5,1,10,9.26,2.22,125.42,38.75,100.08
5,1,11,9.51,2.69,125.07,37.5,100.05
5,1,12,9.74,2.86,126.78,36.94,100
5,1,13,9.97,2.88,124.6,36.94,99.96
5,1,14,10.23,2.88,121.02,37.75,99.88
5,1,15,10.28,2.95,120.78,38.44,99.83
5,1,16,11.13,2.91,123.39,42.62,99.8
5,1,17,13.31,2.83,123.95,55,99.81
5,1,18,13.76,3.14,124.56,74.06,99.8
5,1,19,12.34,3.62,132.02,75.69,99.85
5,1,20,11.69,3.99,143.6,76.88,99.95
5,1,21,10.54,4.41,153.34,76.06,99.99
5,1,22,9.33,4.39,160.15,76.25,100.03
5,1,23,8.36,4.2,166.12,77.44,100.03
5,2,0,7.46,3.95,170.67,78.94,99.99
5,2,1,6.63,3.63,173.32,81.44,99.98
5,2,2,5.83,3.47,175.1,83,99.95
5,2,3,5.21,3.38,175.76,84.38,99.94
5,2,4,4.83,3.36,175.6,86.19,99.99
5,2,5,4.95,3.25,176.97,86.81,100.01
5,2,6,6.32,4,178.77,75,100.06
5,2,7,8.05,3.8,179.41,69.12,100.08
5,2,8,10.85,5.34,175.97,63.62,100.1
5,2,9,12.8,6.31,177.09,58.88,100.11
5,2,10,13.63,6.61,179.26,53.75,100.03
5,2,11,14.64,6.51,179.79,52.25,99.96
5,2,12,15.8,6.1,179.41,52.75,99.87
5,2,13,16.87,5.6,178.96,54.5,99.78
5,2,14,17.73,5.04,177.6,57.56,99.7
5,2,15,18.33,4.55,173.09,61.06,99.67
5,2,16,19.12,3.81,164.31,69,99.67
5,2,17,20.14,2.81,157.93,83.44,99.65
5,2,18,19.84,2.82,154.43,92.44,99.72
5,2,19,19.33,3.73,150,94.38,99.75
5,2,20,18.98,4.16,146.4,95.06,99.82
5,2,21,18.43,4.17,143.69,95.44,99.82
5,2,22,17.82,3.79,146.18,96,99.83
5,2,23,17.36,3.43,152.5,96.69,99.76
5,3,0,17.02,3.23,161.7,97.81,99.69
5,3,1,16.81,3.26,171.31,98.38,99.61
5,3,2,16.65,3.18,179.01,98.88,99.55
5,3,3,16.49,3.11,184.46,99.25,99.55
5,3,4,16.34,3.13,187.32,99.25,99.53
5,3,5,16.3,3.11,185.77,98.38,99.54
5,3,6,17.09,3.99,182.81,94,99.58
5,3,7,18.27,3.69,183.15,90.06,99.6
5,3,8,19.57,4.91,192.95,80.31,99.62
5,3,9,19.79,5.35,201.24,70.19,99.64
5,3,10,19.67,4.72,205.08,68.75,99.61
5,3,11,19.75,4.29,209.46,70.31,99.59
5,3,12,19.9,4.3,210.2,70.44,99.53
5,3,13,20.03,4.26,205.44,73,99.46
5,3,14,20.24,4.1,194.01,77,99.39
5,3,15,20.56,3.67,182.56,82.94,99.34
5,3,16,20.81,3.87,170.12,82.62,99.28
5,3,17,21.15,3.35,162.75,84.81,99.26
5,3,18,20.76,2.46,150.26,93.31,99.24
5,3,19,20.43,2.75,140.53,95.69,99.24
5,3,20,20.69,3.08,142.43,95,99.22
5,3,21,20.89,3.62,152.05,95.06,99.2
5,3,22,20.92,4.16,163.54,95.44,99.2
5,3,23,20.79,4.44,171.1,95.5,99.17
5,4,0,20.65,4.61,173.77,95.62,99.12
5,4,1,20.56,4.83,174.15,95.75,99.06
5,4,2,20.55,5.15,175.99,95.31,99.02
5,4,3,20.54,5.38,178.84,94.75,99
5,4,4,20.48,5.31,181.18,94.75,98.95
5,4,5,20.39,5.07,181.77,94.69,98.99
5,4,6,20.77,5.36,181.17,92.25,99
5,4,7,21.5,4.91,184.38,87.81,99.03
5,4,8,21.66,5.99,193.8,77.5,99.03
5,4,9,21.58,6.63,200.57,71.06,99.02
5,4,10,21.69,7.09,204.08,67.19,98.98
5,4,11,21.77,7.15,206.14,65.31,98.9
5,4,12,21.84,6.65,207.65,64.62,98.79
5,4,13,22.01,6.13,209.7,63.75,98.67
5,4,14,22.08,5.65,212.64,62.81,98.57
5,4,15,22.42,4.67,216.91,64.81,98.5
5,4,16,22.97,3.52,224.01,69.94,98.5
5,4,17,24.03,2.42,229.98,81.88,98.51
5,4,18,23.05,2.5,230.33,86.69,98.56
5,4,19,22.58,2.53,224,87.31,98.59
5,4,20,22.35,2.59,211.29,88.44,98.64
5,4,21,22.08,2.64,201.49,89.38,98.65
5,4,22,21.83,2.67,197.37,89.94,98.59
5,4,23,21.7,2.72,191.08,90.62,98.55
5,5,0,21.63,2.87,182.81,91.12,98.48
5,5,1,21.55,3.19,175.5,92.25,98.4
5,5,2,21.33,3.67,174.75,94.44,98.33
5,5,3,21.27,4.22,188.42,95.25,98.37
5,5,4,21.26,4.99,192.38,95,98.3
5,5,5,21.23,4.95,200.21,95.5,98.3
5,5,6,21.29,4.4,204.97,95.69,98.28
5,5,7,21.54,3.93,202.69,94.81,98.32
5,5,8,21.87,3.33,174.74,94.12,98.32
5,5,9,22.12,4.29,165.86,92.56,98.26
5,5,10,22.23,5.72,188.25,90.75,98.17
5,5,11,22.6,8.12,224.14,89.62,98.14
5,5,12,22.66,9.49,257.93,85.62,98.2
5,5,13,22.26,8.86,285.38,80,98.29
5,5,14,21.8,7.24,301.63,76.25,98.34
5,5,15,21.32,5.41,309.85,75.75,98.35
5,5,16,21.1,4.01,318.95,76.19,98.38
5,5,17,21.16,2.61,335.27,80.69,98.38
5,5,18,21.15,1.7,2.9,89.94,98.46
5,5,19,20.53,1.49,26.43,91.38,98.55
5,5,20,20.44,1.38,23.07,92.75,98.67
5,5,21,20.28,1.4,26.14,94.12,98.71
5,5,22,19.86,1.42,31.07,94.62,98.71
5,5,23,19.54,1.6,35.24,95.69,98.71
5,6,0,19.37,1.75,46.45,96.38,98.66
5,6,1,19.26,1.73,51.42,97,98.61
5,6,2,19.09,1.71,41.85,97.69,98.64
5,6,3,18.98,1.98,48.2,97.88,98.7
5,6,4,18.86,2.5,61.83,98,98.7
5,6,5,18.75,3.49,65.1,97,98.72
5,6,6,18.64,4.54,57.29,95.81,98.71
5,6,7,18.16,5.86,52.58,94.31,98.76
5,6,8,17.64,6.22,55.95,92.5,98.71
5,6,9,17.48,5.59,60.35,90.81,98.73
5,6,10,17.51,5.11,60.3,89.31,98.74
5,6,11,17.55,4.93,52.33,89.56,98.73
5,6,12,17.65,5.27,42.23,90.5,98.72
5,6,13,17.68,5.81,37.56,90.69,98.69
5,6,14,17.69,6.28,37.41,91.94,98.68
5,6,15,17.67,6.53,38.1,91.81,98.67
5,6,16,17.55,5.81,37.13,91.94,98.69
5,6,17,17.48,4.7,37.16,94.44,98.73
5,6,18,17.38,4.32,40.08,96.12,98.74
5,6,19,17.28,4.5,39.79,96.44,98.8
5,6,20,17.15,4.92,37.65,96.19,98.86
5,6,21,16.59,5.47,38.33,96.25,98.92
5,6,22,15.83,5.6,30.5,96,98.97
5,6,23,14.85,5.58,18.97,95.25,99.01
5,7,0,14.18,5.02,9.68,95.19,99.02
5,7,1,13.69,4.81,1.4,95,99
5,7,2,13.55,4.68,353.86,95.31,99
5,7,3,13.38,4.63,350,95.06,99.02
5,7,4,13.25,4.14,346.57,95.19,99.06
5,7,5,13.08,3.63,344.38,95.19,99.1
5,7,6,12.9,4.17,339.7,93.06,99.19
5,7,7,12.87,4.97,341.88,89.5,99.24
5,7,8,13.11,5.52,343.8,85.19,99.29
5,7,9,13.43,5.88,343.25,81.25,99.31
5,7,10,13.72,6.05,339.6,77.62,99.34
5,7,11,14.07,6.12,337.95,74.44,99.36
5,7,12,14.34,6.1,340.08,72.44,99.31
5,7,13,14.65,6.1,341.47,69.69,99.28
5,7,14,14.63,5.96,340.64,67.88,99.26
5,7,15,14.45,5.61,338.79,67.44,99.3
5,7,16,14.34,4.85,340.63,69.62,99.35
5,7,17,14.65,4.03,353.32,74.94,99.34
5,7,18,14.72,3.24,5.81,85.38,99.39
5,7,19,14.21,3.58,14.4,90,99.47
5,7,20,14.31,3.73,13.8,92.56,99.58
5,7,21,14.33,3.68,10.02,94.75,99.65
5,7,22,14.26,3.41,5.66,95.88,99.72
5,7,23,14.13,3.27,7.01,96.19,99.75
5,8,0,13.86,3.13,11.37,96.75,99.76
5,8,1,13.55,3.1,14.88,96.94,99.73
5,8,2,13.26,3.2,17.46,97.12,99.71
5,8,3,12.94,3.06,19.08,97.44,99.72
5,8,4,12.7,2.87,19.86,97.56,99.77
5,8,5,12.62,3.01,19.23,97.19,99.8
5,8,6,12.76,4.19,24.94,93.25,99.89
5,8,7,12.77,4.57,29.59,88.88,99.94
5,8,8,12.96,4.64,29.76,83.19,100.01
5,8,9,12.92,4.6,31.53,77.56,100.04
5,8,10,12.93,4.5,34.24,72.5,100.06
5,8,11,12.97,4.4,37.22,68.12,100.05
5,8,12,13.07,4.35,39.09,64.56,100.04
5,8,13,12.86,4.54,38.29,61.62,99.98
5,8,14,12.58,4.95,36.78,60.06,99.94
5,8,15,12.12,5.23,39.42,59.44,99.91
5,8,16,11.8,5.13,44.88,60.69,99.88
5,8,17,12.08,4.13,49.38,66.62,99.9
5,8,18,12.75,2.83,56.13,82.56,99.92
5,8,19,11.98,2.94,65.2,87.44,99.96
5,8,20,11.56,2.79,73.09,90.06,100.03
5,8,21,11.08,2.64,77.89,92.19,100.1
5,8,22,10.63,2.51,79.22,94.19,100.11
5,8,23,10.26,2.35,71.99,95.81,100.1
5,9,0,9.84,2.27,58.66,96.81,100.06
5,9,1,9.43,2.28,47.22,98,100.05
5,9,2,8.98,2.28,40.56,98.5,100.03
5,9,3,8.57,2.23,36.03,98.62,100.04
5,9,4,8.2,2.07,30.63,97.75,100.04
5,9,5,8.03,1.84,25.15,95.31,100.06
5,9,6,9.12,1.83,19.67,85.69,100.13
5,9,7,9.03,2.27,46.4,71.56,100.16
5,9,8,8.77,2.64,65.87,61.06,100.18
5,9,9,8.62,3.14,78.97,53.38,100.16
5,9,10,8.83,3.29,86.32,48.94,100.12
5,9,11,9.32,3.14,90.86,46.75,100.05
5,9,12,9.82,2.93,91.68,45.75,99.99
5,9,13,10.19,2.81,88.57,45.38,99.9
5,9,14,10.43,2.92,83.71,45.62,99.83
5,9,15,10.66,3.13,82.25,47.12,99.79
5,9,16,11.01,3.19,83.1,49.94,99.76
5,9,17,11.94,2.84,80.17,57.94,99.76
5,9,18,13.11,2.65,74.08,78.25,99.81
5,9,19,11.53,3.08,75.89,80.5,99.86
5,9,20,10.98,3.21,83.71,82.56,99.91
5,9,21,10.55,3.2,94.07,84.81,99.94
5,9,22,10.15,3.03,106.33,86.81,99.95
5,9,23,9.76,2.8,122.45,87.75,99.94
5,10,0,9.54,2.57,141.53,87.56,99.89
5,10,1,9.35,2.49,159.97,87.19,99.87
5,10,2,9.06,2.45,174.14,86.69,99.87
5,10,3,8.42,2.48,184.52,86.44,99.85
5,10,4,7.87,2.38,191.53,86.06,99.9
5,10,5,8.08,2.11,194.81,86.44,99.93
5,10,6,9.51,1.95,190.63,79.12,99.95
5,10,7,9.77,1.62,176.68,68.81,100
5,10,8,9.01,1.66,146.91,53.5,100.01
5,10,9,9.83,1.91,113.63,51.44,99.98
5,10,10,10.94,2.5,108.43,51.25,99.9
5,10,11,11.86,2.71,104.36,50.56,99.85
5,10,12,12.2,2.37,97.78,49.19,99.79
5,10,13,11.96,1.75,79.74,47.81,99.81
5,10,14,11.83,2.09,62.09,48.31,99.77
5,10,15,11.81,2.61,57.36,50.75,99.72
5,10,16,12.33,2.77,51.29,55.12,99.7
5,10,17,13,3.03,50.86,62.88,99.7
5,10,18,13.8,2.68,49.72,77.94,99.73
5,10,19,13.3,2.65,50.5,82.44,99.81
5,10,20,13.26,2.51,50.81,85.75,99.94
5,10,21,12.96,2.49,58.76,87.62,100
5,10,22,12.76,2.32,70.77,88.81,100.01
5,10,23,12.6,1.98,83.21,90.44,99.98
5,11,0,12.44,1.62,92.77,90,99.96
5,11,1,11.94,1.14,108.43,85.56,99.96
5,11,2,11.81,1.22,137.85,86.44,99.98
5,11,3,11.47,1.24,160.42,85.25,100
5,11,4,11.42,1.18,196.52,84.81,100.01
5,11,5,11.69,1.3,213.5,86.88,100.04
5,11,6,11.38,1.72,222.61,79.44,100.11
5,11,7,9.32,1.43,206.28,61.12,100.14
5,11,8,7.01,1.07,176.24,48.06,100.2
5,11,9,6.28,0.84,143.34,43.62,100.18
5,11,10,6.37,1.03,112.29,41.81,100.14
5,11,11,6.94,1.23,132.42,41.38,100.07
5,11,12,7.36,1.54,165.05,42.56,100.03
5,11,13,7.83,1.44,166.8,44.56,99.96
5,11,14,8.47,1.13,156.44,46.56,99.89
5,11,15,8.95,0.93,153.65,49,99.87
5,11,16,9.38,0.88,124.53,52.62,99.85
5,11,17,10.61,1.21,85.94,60.19,99.85
5,11,18,12.53,1.5,72.79,76.12,99.88
5,11,19,12.22,1.7,73.48,80.94,99.91
5,11,20,11.6,1.64,83.45,79.75,99.98
5,11,21,11.05,1.47,95.8,77.62,100
5,11,22,10.76,1.35,116.12,77.38,100.03
5,11,23,10.66,1.35,137.1,78.38,99.97
5,12,0,10.51,1.47,152.21,79.88,99.92
5,12,1,10.25,1.56,168.47,80.81,99.87
5,12,2,10.06,1.58,185.68,81.5,99.82
5,12,3,10.19,1.53,203.55,82.94,99.82
5,12,4,10.19,1.52,218.11,84.38,99.81
5,12,5,10.86,1.49,231.81,88.19,99.88
5,12,6,11.42,1.9,243.12,81.62,99.9
5,12,7,11.95,2.11,258.48,73.81,99.94
5,12,8,13,2.22,273.63,70.62,99.98
5,12,9,13.95,2.3,285.78,68.44,99.96
5,12,10,14.58,2.6,294.71,67.75,99.93
5,12,11,14.9,2.78,300.02,68.19,99.88
5,12,12,15.12,2.84,303.21,68.19,99.8
5,12,13,15.33,2.94,306.57,67.44,99.73
5,12,14,15.44,3.06,308.89,67.19,99.68
5,12,15,15.44,2.96,313.61,69.12,99.64
5,12,16,15.54,2.69,318.77,71.38,99.65
5,12,17,15.86,2.08,322.01,75.88,99.67
5,12,18,15.87,1.5,326.23,83.31,99.7
5,12,19,14.23,1.06,326.08,77.44,99.74
5,12,20,13.58,0.61,297.22,74.31,99.79
5,12,21,13.37,0.78,239.33,75.88,99.82
5,12,22,13.3,1.25,225.76,81.81,99.8
5,12,23,13.27,1.7,230.23,86.56,99.77
5,13,0,13.21,2.04,238.02,91.19,99.74
5,13,1,13.17,2.23,243.97,94.75,99.69
5,13,2,13.13,2.34,246.35,97.62,99.67
5,13,3,13.08,2.43,247.31,100,99.64
5,13,4,12.69,2.46,248.81,100,99.63
5,13,5,12.84,2.45,250.41,100,99.67
5,13,6,14.43,2.97,248.37,90.25,99.71
5,13,7,15.3,2.78,247.18,81.75,99.74
5,13,8,14.55,1.84,277.82,62.88,99.72
5,13,9,14.19,1.3,290.72,56.5,99.72
5,13,10,14.09,1.05,285.07,53.62,99.67
5,13,11,14.21,1.09,281.55,51.31,99.62
5,13,12,14.07,1.02,281.91,49.38,99.56
5,13,13,13.91,1.08,269.17,48.44,99.49
5,13,14,14,1.32,257.36,48.94,99.44
5,13,15,14.45,1.64,249.32,51.25,99.4
5,13,16,15.03,1.79,243.77,54.88,99.36
5,13,17,17.97,1.75,233.33,72.69,99.36
5,13,18,16.95,2.37,221.66,78.44,99.35
5,13,19,16.2,2.83,222.99,80.69,99.42
5,13,20,16.15,2.92,227.82,83.06,99.45
5,13,21,16.16,2.94,233.1,85.19,99.48
5,13,22,16.17,2.93,235.89,86.69,99.44
5,13,23,16.09,2.92,239.25,87.88,99.39
5,14,0,15.96,2.93,242.21,89,99.36
5,14,1,15.86,2.88,244.76,89.94,99.28
5,14,2,15.81,2.76,246.48,91,99.26
5,14,3,15.79,2.66,247.2,92.31,99.23
5,14,4,15.76,2.55,247.12,92.69,99.23
5,14,5,15.98,2.42,244.18,93.56,99.25
5,14,6,17.04,2.84,236,88.5,99.3
5,14,7,17.48,3.31,230.18,83.44,99.34
5,14,8,18.43,2.94,228.99,79,99.37
5,14,9,18.29,2.42,240.78,66.5,99.36
